Date : 2026-07-10 20:03:45
Directory : d:\A04-115-AI-Read
Total : 310 files,  207986 codes, 13082 comments, 19498 blanks, all 240566 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         85 |     96,139 |      5,191 |      1,008 |    102,338 |
| HTML       |        188 |     94,057 |      7,511 |     11,459 |    113,027 |
| PostCSS    |         28 |     16,874 |        375 |      6,859 |     24,108 |
| Markdown   |          3 |        525 |          5 |        167 |        697 |
| JSON       |          3 |        384 |          0 |          3 |        387 |
| Ini        |          2 |          6 |          0 |          2 |          8 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                  |        310 |    207,986 |     13,082 |     19,498 |    240,566 |
| . (Files)                                                                                                                                                                                                                          |          5 |      1,288 |        180 |        185 |      1,653 |
| A03-AI-Prompt-2026                                                                                                                                                                                                                 |         48 |     21,690 |      1,894 |      3,274 |     26,858 |
| A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309                                                                                                                                                                                     |         12 |      5,387 |        122 |      1,914 |      7,423 |
| A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309 (Files)                                                                                                                                                                             |          1 |        514 |         52 |        144 |        710 |
| A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css                                                                                                                                                                                 |         11 |      4,873 |         70 |      1,770 |      6,713 |
| A03-AI-Prompt-2026\B01-ex-comm                                                                                                                                                                                                     |          1 |         88 |         16 |          9 |        113 |
| A03-AI-Prompt-2026\C01-Convert-image-card-to-web-page-1150613                                                                                                                                                                      |          3 |      1,740 |         91 |        134 |      1,965 |
| A03-AI-Prompt-2026\C01-Convert-image-card-to-web-page-1150613\C001-ChatGPT-vs-Gemini-vs-Claude-1150613                                                                                                                             |          1 |        495 |         21 |         42 |        558 |
| A03-AI-Prompt-2026\C01-Convert-image-card-to-web-page-1150613\C002-Make-Claude-10X-Smarter-1150614                                                                                                                                 |          1 |        424 |         40 |         47 |        511 |
| A03-AI-Prompt-2026\C01-Convert-image-card-to-web-page-1150613\C003-The-Complete-Claude-Command-1150617                                                                                                                             |          1 |        821 |         30 |         45 |        896 |
| A03-AI-Prompt-2026\G001-AI-drawing-character-1150316                                                                                                                                                                               |          4 |      1,543 |        203 |        119 |      1,865 |
| A03-AI-Prompt-2026\G001-AI-drawing-character-1150316 (Files)                                                                                                                                                                       |          2 |        944 |        203 |        116 |      1,263 |
| A03-AI-Prompt-2026\G001-AI-drawing-character-1150316\js                                                                                                                                                                            |          2 |        599 |          0 |          3 |        602 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026                                                                                                                                                                                |         26 |     11,894 |      1,405 |        981 |     14,280 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P001-7-AI-Workspaces-A-Comparison-1150311                                                                                                                                      |          4 |      1,393 |        203 |        119 |      1,715 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P001-7-AI-Workspaces-A-Comparison-1150311 (Files)                                                                                                                              |          2 |        944 |        203 |        116 |      1,263 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P001-7-AI-Workspaces-A-Comparison-1150311\js                                                                                                                                   |          2 |        449 |          0 |          3 |        452 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P002-Perplexity-Spaces-1150413                                                                                                                                                 |          3 |      2,819 |        206 |         89 |      3,114 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P002-Perplexity-Spaces-1150413 (Files)                                                                                                                                         |          1 |        761 |        206 |         86 |      1,053 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P002-Perplexity-Spaces-1150413\js                                                                                                                                              |          2 |      2,058 |          0 |          3 |      2,061 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P003-Gemini-Gems-1150430                                                                                                                                                       |          3 |      1,194 |        207 |         91 |      1,492 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P003-Gemini-Gems-1150430 (Files)                                                                                                                                               |          1 |        761 |        207 |         85 |      1,053 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P003-Gemini-Gems-1150430\js                                                                                                                                                    |          2 |        433 |          0 |          6 |        439 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P004-NotebookLM-Prompt-1150321                                                                                                                                                 |          3 |      1,029 |        206 |         91 |      1,326 |
| A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P004-NotebookLM-Prompt-1150321 (Files)                                                                                                                                         |          1 |        761 |        206 |         86 |      1,053 |
